Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1699802916.733839
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Python311\Lib\gzip.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1699802915.9176161
File C:\Python311\Lib\email\utils.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\_markupbase.py first seen with mtime 1666625648.0
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1699802919.601941
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1699802919.3686457
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\decimal.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\signal.py first seen with mtime 1666625648.0
File C:\Python311\Lib\argparse.py first seen with mtime 1666625648.0
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\json\decoder.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1699802919.4020143
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\statistics.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\operator.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1699802916.2175238
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\json\__init__.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1666625690.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666625650.0
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1699802919.585344
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\response.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\textwrap.py first seen with mtime 1666625648.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1699802918.600434
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1699802916.36744
File C:\Python311\Lib\enum.py first seen with mtime 1666625648.0
File C:\Python311\Lib\pickle.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1699802919.3686457
File C:\Python311\Lib\collections\abc.py first seen with mtime 1666625648.0
File C:\Python311\Lib\heapq.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\typing.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1699802915.9176161
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1699802919.3340352
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\string.py first seen with mtime 1666625648.0
File C:\Python311\Lib\difflib.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\apps.py first seen with mtime 1701917558.6572523
File C:\Python311\Lib\http\cookies.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1699802919.6342282
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1666625686.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\opcode.py first seen with mtime 1666625648.0
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1666625648.0
File C:\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\tokenize.py first seen with mtime 1666625648.0
File C:\Python311\Lib\json\encoder.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1666625648.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\contextlib.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1666625648.0
File C:\Python311\Lib\inspect.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1699802916.7176235
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1699802919.567479
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\parser.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\abc.py first seen with mtime 1666625648.0
File C:\Python311\Lib\pathlib.py first seen with mtime 1666625648.0
File C:\Python311\Lib\keyword.py first seen with mtime 1666625648.0
File C:\Python311\Lib\selectors.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1699802919.4020143
File C:\Python311\Lib\hmac.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1699802919.5518496
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666625686.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\secrets.py first seen with mtime 1666625648.0
File C:\Python311\Lib\logging\config.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1699802916.2175238
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666625648.0
File C:\Python311\Lib\locale.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1699802919.568467
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666625648.0
File C:\Python311\Lib\ast.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1699802919.4685109
File C:\Python311\DLLs\select.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1666625650.0
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1699802916.36744
File C:\Python311\Lib\random.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\manage.py first seen with mtime 1699803065.140906
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1699802719.4904156
